Kartentyp,Name,Kartentext,Kosten,Artwork,⚔️,🛡️,Fraktion,Typ,Flavourtext,Meta-Überlegungen,Decks,Status,Created by
Charakter (https://www.notion.so/Charakter-cdfda7ca52aa435bbb22610007798d2f?pvs=21),Gebrandmarkter Ritter,Ist gebrandmarkt (https://www.notion.so/gebrandmarkt-544e31bf95b349abaf97ade09ca624bc?pvs=21). gebrandmarkt (https://www.notion.so/gebrandmarkt-544e31bf95b349abaf97ade09ca624bc?pvs=21)e verbündet (https://www.notion.so/verb-ndet-76b6117405774f5ba575df0e30e1fca6?pvs=21)e haben +10/+10.,6,,50,45,Brandmarkender Eid (https://www.notion.so/Brandmarkender-Eid-4e584e780ab64269ae45a8c50a6ec6f9?pvs=21),Anführer (https://www.notion.so/Anf-hrer-5014765dddb3438f86c31b63b4523367?pvs=21),,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
Ereignis (https://www.notion.so/Ereignis-88e179fa1fd740499a32ee3ed4377596?pvs=21),Dem Feuer entronnen,"D (https://www.notion.so/D-b1303df2f24d4014b6316e53f3e74243?pvs=21)u musst für die nächste Karte (https://www.notion.so/Karte-6ddef2a437ec4b918cdc8a75c9262128?pvs=21), die D (https://www.notion.so/D-b1303df2f24d4014b6316e53f3e74243?pvs=21)u in diesem Zug (https://www.notion.so/Zug-1dea8b0b0db6480ea14c8b3f2d6dda20?pvs=21) spiel (https://www.notion.so/spiel-b5c878a58a374f5282838f3bb3b69799?pvs=21)st, die zusätzlich (https://www.notion.so/zus-tzlich-a23f9b82df1d444c8d5586d469aee01f?pvs=21)en Kosten nicht bezahlen.",1,,,,,,,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
Ereignis (https://www.notion.so/Ereignis-88e179fa1fd740499a32ee3ed4377596?pvs=21),Feuerstrahl,"Als zusätzlich (https://www.notion.so/zus-tzlich-a23f9b82df1d444c8d5586d469aee01f?pvs=21)e Kosten, bezahle 2 Ignis (https://www.notion.so/Ignis-ca68b053cd74404a8fa85893e505b753?pvs=21). zerstör (https://www.notion.so/zerst-r-353ca16d2f8a4864a2987a024552914f?pvs=21)e die gewählte Konstante (https://www.notion.so/Konstante-bafefdffb74944b09dc4f9de10183b2d?pvs=21).",,,,,,,,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
,Feuertaufe,,,,,,,,,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
,Magmar,"Als zusätzliche Kosten, lege 3 Karten von deiner Hand zurück auf dein Deck in einer beliebigen Reihenfolge. Jedes Mal wenn Magmar (https://www.notion.so/Magmar-2495d9056ea04577aa6e5c57068eeaf6?pvs=21) angreift, ziehe eine Karte.",6,,,,,,,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
,Im Keim ersticken,"Immer wenn Du eine Karte abwirfst, müssen alle anderen Spieler zusammen 3 Mana bezahlen oder eine Karte abwerfen.",,,,,,,,,Starterdeck Ignis (https://www.notion.so/Starterdeck-Ignis-8de96cac07794cc6bb5d9fdac50c75cd?pvs=21),Idee,Tim
,Besungener Baum 1,Einmal pro Spielzug wenn ein Charakter zerstört wird du kannst eine Karte ziehen,"Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 2,"Du kannst ein zusätzliches Schild als Angriffsziel wählen ","Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 3,Ein anderer Charakter darf zwei mal pro Zug blocken,"Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 4,"Zu Beginn deines Zuges beschwöre die erste Bestie vom Typ Terra ","Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 5,"Alle deine Terra Karten erhalten + 20 Angriff und Verteidigung ","Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 5,einmal in deinem Spielzug annulliere ein Effekt deines Gegners,"Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum 6,"eine Baumsängerin oder Bestie kann einen zweiten Angriff deklarieren ","Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
